DESKTOP-MFHLT3T	1503543995	1503544041	PvZ_1.2.0.1073	08/24/17 11:08:45	AdventureFirst	L1-1	Won				4	LFK	2	-	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	80	4	103	24	125	41	0	0	0	0	0	175	$0	$0	100.17	99.69	Hardware	Windowed	10	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503543995	1503544128	PvZ_1.2.0.1073	08/24/17 11:11:23	AdventureFirst	L1-2	Won				6	LFK	9	Âu	6	-	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	155	0	261	24	283	41	6	0	0	0	0	50	$0	$0	99.95	99.59	Hardware	Windowed	36	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503543995	1503544283	PvZ_1.2.0.1073	08/24/17 11:14:23	AdventureFirst	L1-3	Won				8	LFK	9	Âu	6	1C∏9	1	-	0	-	0	-	0	-	0	-	0	-	0	-	0	176	3	438	27	460	44	6	0	0	0	0	100	$0	$0	100.01	99.99	Hardware	Windowed	13	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503543995	1503544464	PvZ_1.2.0.1073	08/24/17 11:57:24	AdventureFirst	L1-4	Won				10	LFK	11	Âu	9	1C∏9	1	Zú	3	-	0	-	0	-	0	-	0	-	0	-	0	252	2328	691	2355	713	2372	9	0	0	0	0	600	$0	$0	100.00	93.41	Hardware	Windowed	25	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503663925	1503663940	PvZ_1.2.0.1073	08/25/17 20:38:16	AdventureFirst	L1-5	Won				8	Zú	0	Zú	0	∏Zú	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	159	597	166	604	979	2976	0	0	3	0	0	50	$0	$0	100.00	98.79	Hardware	Windowed	195	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503663925	1503664704	PvZ_1.2.0.1073	08/25/17 20:42:23	AdventureFirst	L1-6	Won				10	LFK	15	Âu	12	1C∏9	1	Zú	3	F0˜	4	-	0	-	0	-	0	-	0	-	0	236	4	405	612	1218	2984	10	0	2	0	0	75	$0	$0	100.00	99.10	Hardware	Windowed	63	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503663925	1503664945	PvZ_1.2.0.1073	08/25/17 21:47:20	AdventureFirst	L1-7	Won				20	LFK	11	Âu	10	1C∏9	1	Zú	4	F0˜	3	“∞K	5	-	0	-	0	-	0	-	0	406	3489	812	4101	1625	6473	10	0	1	0	0	1975	$0	$0	100.02	98.99	Hardware	Windowed	50	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503719563	1503719578	PvZ_1.2.0.1073	08/26/17 11:57:16	AdventureFirst	L1-8	Won				10	LFK	9	Âu	10	1C∏9	1	Zú	2	F0˜	2	“∞K	5	-	0	-	0	-	0	-	0	250	8	257	14	1887	6487	10	0	0	0	0	200	$0	$0	99.68	94.10	Hardware	Windowed	42	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503719563	1503719839	PvZ_1.2.0.1073	08/26/17 12:03:43	AdventureFirst	L1-9	Won				20	ÃÕK	11	“∞K	5	Âu	10	F0˜	4	Zú	3	1C∏9	1	-	0	-	0	-	0	-	0	373	11	633	25	2263	6498	10	0	1	0	0	250	$0	$0	100.00	99.90	Hardware	Windowed	24	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503719563	1503720230	PvZ_1.2.0.1073	08/26/17 12:09:49	AdventureFirst	L1-10	Won				20	1C∏9	0	1C∏9	0	“∞K	0	F0˜	0	F0˜	0	LFK	0	LFK	0	-	0	-	0	-	0	359	0	999	25	2629	6498	0	2	8	0	0	50	$0	$0	99.99	99.80	Hardware	Windowed	0	0	1_24775	0	0	0	0	
